analysis,size_factor,roi_name,max,min
,0.1,V1,-1.20027608273206,-3.35358591049169
,0.1,V2,-1.14791476019412,-3.42006986496029
,0.1,V3,-1.61426154568693,-5.70929549025455
,0.11,V1,-1.19777471767605,-3.42647700146586
,0.11,V2,-1.157835148669,-3.55293595848003
,0.11,V3,-1.55166239682368,-5.71699662253489
,0.12,V1,-1.15736407484549,-3.33558070812786
,0.12,V2,-1.16661406744584,-3.52836174457818
,0.12,V3,-1.57098449067229,-5.68655908209717
,0.13,V1,-1.21358470338723,-3.46151400867401
,0.13,V2,-1.1213469711128,-3.53688021990752
,0.13,V3,-1.74789249988237,-5.56215461004946
,0.14,V1,-1.19938602097678,-3.48198518646367
,0.14,V2,-1.15713467605356,-3.65473942944689
,0.14,V3,-1.58100107758431,-5.50273170719558
,0.15,V1,-1.18443777588095,-3.43015059866669
,0.15,V2,-1.12562432680984,-3.30482999202967
,0.15,V3,-1.54669663810885,-5.64374628877858
,0.16,V1,-1.22406740048191,-3.40915769843487
,0.16,V2,-1.14370761102479,-3.6349536755555
,0.16,V3,-1.66962305944984,-5.79966740722623
,0.17,V1,-1.18012426731904,-3.51289295813083
,0.17,V2,-1.13968284150052,-3.49891274441007
,0.17,V3,-1.53072521703872,-5.7828228846115
,0.18,V1,-1.19001215092402,-3.43339562345505
,0.18,V2,-1.14284091560661,-3.56295854016962
,0.18,V3,-1.62757813236349,-5.95897985304021
,0.19,V1,-1.21857219296019,-3.40500502711286
,0.19,V2,-1.12629002678903,-3.52114763241296
,0.19,V3,-1.55662242870946,-5.96582634103093
,0.2,V1,-1.24737306936997,-3.57091908554138
,0.2,V2,-1.13313386648248,-3.62412598133406
,0.2,V3,-1.52317970391848,-5.89270816035168
,0.21,V1,-1.17493668751815,-3.51510495531938
,0.21,V2,-1.11503184082078,-3.46128503778311
,0.21,V3,-1.59814030437702,-5.98731336911855
,0.22,V1,-1.1749226236833,-3.53363308462889
,0.22,V2,-1.1644515150053,-3.68685666215684
,0.22,V3,-1.60049593730929,-5.99016984222186
,0.23,V1,-1.23427965261135,-3.63214355822684
,0.23,V2,-1.11105311672258,-3.63323862166945
,0.23,V3,-1.57980773948833,-6.13418438173431
,0.24,V1,-1.16922196619029,-3.46817995909321
,0.24,V2,-1.13762124696631,-3.69047780668107
,0.24,V3,-1.66589838746909,-6.09828258297563
,0.25,V1,-1.18400440885241,-3.60359219977635
,0.25,V2,-1.15960855502501,-3.68688001651038
,0.25,V3,-1.60746976041721,-6.00617946151123
,0.26,V1,-1.22847178998721,-3.63946836754448
,0.26,V2,-1.10773866409271,-3.55356149270059
,0.26,V3,-1.60363080806796,-6.20787396385409
,0.27,V1,-1.2024411715273,-3.45750051131657
,0.27,V2,-1.14760085802014,-3.57024794274259
,0.27,V3,-1.54685563779235,-6.34184323102835
,0.28,V1,-1.2217332412587,-3.57533816636051
,0.28,V2,-1.16481706450012,-3.69864664256841
,0.28,V3,-1.5525103904989,-6.33723088476042
,0.29,V1,-1.2009034499755,-3.61839006496961
,0.29,V2,-1.14660562430063,-3.65675677618122
,0.29,V3,-1.63491531665499,-6.29473198587578
,0.3,V1,-1.20411276163603,-3.68721472923713
,0.3,V2,-1.15175967887636,-3.54724940977077
,0.3,V3,-1.55713481709644,-6.31725130692677
,0.31,V1,-1.20295540214718,-3.70100098027632
,0.31,V2,-1.13994917918382,-3.74489461597579
,0.31,V3,-1.62800391656897,-6.27361445591131
,0.32,V1,-1.17791279021616,-3.6297354878554
,0.32,V2,-1.15064136876503,-3.67105153608302
,0.32,V3,-1.75635307340793,-6.33983196149961
,0.33,V1,-1.21616038860753,-3.5983101206908
,0.33,V2,-1.14579262284646,-3.77465780297705
,0.33,V3,-1.74863749021941,-6.47803694054111
,0.34,V1,-1.19496026882511,-3.66415918336384
,0.34,V2,-1.15377338542326,-3.72685000259153
,0.34,V3,-1.58975699610749,-6.6697671163958
,0.35,V1,-1.16556768490249,-3.70842676971517
,0.35,V2,-1.10946040399356,-3.70309432640634
,0.35,V3,-1.64750370378392,-6.68635511658843
,0.36,V1,-1.23286505630756,-3.5292624807345
,0.36,V2,-1.13793343486919,-3.79479691882177
,0.36,V3,-1.5989950601666,-6.67727563266873
,0.37,V1,-1.17689294158308,-3.64291553700242
,0.37,V2,-1.13530963219001,-3.77594740642412
,0.37,V3,-1.5756189225228,-6.75292059652034
,0.38,V1,-1.16184748017574,-3.67316056234678
,0.38,V2,-1.10819318353539,-3.79253712915542
,0.38,V3,-1.64799887324449,-6.715583233765
,0.39,V1,-1.21755567975399,-3.76664709754094
,0.39,V2,-1.10941288157676,-3.7507184216367
,0.39,V3,-1.63899396383781,-6.75486123619431
,0.4,V1,-1.20658539568201,-3.7257205454018
,0.4,V2,-1.11634241626128,-3.78042849020993
,0.4,V3,-1.70637957916546,-6.82563141927806
,0.41,V1,-1.20992381487966,-3.77810031613611
,0.41,V2,-1.12504838595186,-3.72365992490517
,0.41,V3,-1.68940420940315,-6.86020592506484
,0.42,V1,-1.15772126843561,-3.69580095840178
,0.42,V2,-1.08105389230369,-3.77890954462555
,0.42,V3,-1.66517990420869,-7.21740997336689
,0.43,V1,-1.23244489594035,-3.698273691418
,0.43,V2,-1.07644652595095,-3.85958826999085
,0.43,V3,-1.6470540941326,-6.82564807747499
,0.44,V1,-1.14946240209391,-3.85607369147753
,0.44,V2,-1.08942706783976,-3.835685924737
,0.44,V3,-1.63458446954238,-7.09314084788348
,0.45,V1,-1.16848146552634,-3.87504853939399
,0.45,V2,-1.09227500840432,-3.80419103691398
,0.45,V3,-1.72171672489851,-7.0746838601408
,0.46,V1,-1.12634549575451,-3.79620421924597
,0.46,V2,-1.09914856203821,-3.98366486555661
,0.46,V3,-1.74727356132397,-7.06535138784203
,0.47,V1,-1.17542803853114,-3.78536691991429
,0.47,V2,-1.09747897306465,-3.88590577334155
,0.47,V3,-1.6628339411969,-6.85255273057758
,0.48,V1,-1.18317453502705,-3.93563721231503
,0.48,V2,-1.11096288283591,-3.76903991013944
,0.48,V3,-1.69467147769284,-7.05697761431591
,0.49,V1,-1.16055566863043,-3.83111017437653
,0.49,V2,-1.11236207581631,-3.89362152258874
,0.49,V3,-1.74831770760862,-7.06912108139533
,0.5,V1,-1.12815578796568,-3.75909194846123
,0.5,V2,-1.08493076135326,-3.95103008088634
,0.5,V3,-1.63937918650697,-7.11073494469212
,0.51,V1,-1.12469259934798,-3.84934953960824
,0.51,V2,-1.06118390816461,-4.05354737235742
,0.51,V3,-1.72840245391894,-7.05684723652509
,0.52,V1,-1.15178764728499,-3.95198023393002
,0.52,V2,-1.08356743544676,-4.13837950523364
,0.52,V3,-1.72637322048535,-6.92288106240378
,0.53,V1,-1.06937861317665,-3.99875759824676
,0.53,V2,-1.11327264863683,-3.82520273889493
,0.53,V3,-1.70574894857005,-7.17647370289832
,0.54,V1,-1.09443086127352,-3.92799145652046
,0.54,V2,-1.07145709093157,-3.86851571191344
,0.54,V3,-1.7617168982827,-6.94462702725342
,0.55,V1,-1.11245138982865,-3.99493140332083
,0.55,V2,-1.0929470042071,-3.86289202702788
,0.55,V3,-1.71112319647022,-6.97351615922731
,0.56,V1,-1.08051009424532,-4.12470383416144
,0.56,V2,-1.05950017001443,-3.87663588536388
,0.56,V3,-1.71410034916724,-7.21635729294788
,0.57,V1,-1.09517797122884,-3.90471952434573
,0.57,V2,-1.06606929545422,-3.89716729209309
,0.57,V3,-1.77736672623875,-6.95074614594319
,0.58,V1,-1.06853794349035,-4.00087644864481
,0.58,V2,-1.10100019259005,-3.90070633142711
,0.58,V3,-1.79445459275902,-7.14438336950376
,0.59,V1,-1.11852021875437,-4.04580381111503
,0.59,V2,-1.09052900148545,-3.94657961704824
,0.59,V3,-1.86208615214664,-7.04073460409086
,0.6,V1,-1.06939685095583,-3.98731228248792
,0.6,V2,-1.04919815980434,-3.9401761550162
,0.6,V3,-1.79832999001768,-7.05622667813776
,0.61,V1,-1.03036529930259,-4.04526291978314
,0.61,V2,-1.0901321662718,-3.93472072798484
,0.61,V3,-1.83775367910662,-6.94651700383914
,0.62,V1,-1.07667122736502,-4.06065433176052
,0.62,V2,-1.0849026566277,-3.84648252103445
,0.62,V3,-1.76929861074033,-6.95360540605503
,0.63,V1,-1.0132465997698,-3.95902613807049
,0.63,V2,-1.07042533030597,-3.74316111736161
,0.63,V3,-1.83567253584532,-7.13705687143316
,0.64,V1,-1.00438363627735,-4.17555951838722
,0.64,V2,-1.06285489121523,-3.70480328145955
,0.64,V3,-1.80782016248129,-7.00061292800803
,0.65,V1,-0.997105238764164,-3.93615100886856
,0.65,V2,-1.04266171471533,-3.65007363096927
,0.65,V3,-1.80788650203228,-6.9954771681886
,0.66,V1,-0.976585234527457,-4.06593405356804
,0.66,V2,-1.04862692960652,-3.6296421216592
,0.66,V3,-1.79217007174155,-6.81148904147868
,0.67,V1,-0.969262545949578,-3.96713814284755
,0.67,V2,-1.06340284492759,-3.79504967946718
,0.67,V3,-1.77023733043457,-6.71985273609461
,0.68,V1,-0.957580096599308,-3.89589964405222
,0.68,V2,-1.04362875624409,-3.73924117279441
,0.68,V3,-1.75200072153903,-6.74594872706628
,0.69,V1,-0.866979259250923,-3.92812509842404
,0.69,V2,-1.02649089830829,-3.62702906311953
,0.69,V3,-1.71816136508187,-6.61175944581479
,0.7,V1,-0.853081801498217,-3.76992942850032
,0.7,V2,-1.01140163257451,-3.816334356258
,0.7,V3,-1.70342000104893,-6.77425587528383
,0.71,V1,-0.903921835897767,-3.86830293611859
,0.71,V2,-0.985849431320903,-3.66723638552898
,0.71,V3,-1.65298032110487,-6.47735559443868
,0.72,V1,-0.865601821680185,-3.79535957346816
,0.72,V2,-0.914041812907661,-3.7135496657037
,0.72,V3,-1.67667705823671,-6.47763925575772
,0.73,V1,-0.833722752592662,-3.65288413203903
,0.73,V2,-0.836853855239491,-3.65986926729647
,0.73,V3,-1.61101989905004,-6.32333614164115
,0.74,V1,-0.827157656260384,-3.66762946588603
,0.74,V2,-0.777100033532319,-3.73775723610546
,0.74,V3,-1.59744908506676,-6.26152548500795
,0.75,V1,-0.76657180806,-3.65553314757227
,0.75,V2,-0.705072562653718,-3.60437010563236
,0.75,V3,-1.46663588792057,-6.20506915549155
,0.76,V1,-0.795505891743838,-3.70223874554711
,0.76,V2,-0.667483342329776,-3.84585862719152
,0.76,V3,-1.46474584147503,-6.02314288354566
,0.77,V1,-0.758579042382252,-3.60221526662509
,0.77,V2,-0.613218930398206,-3.77732684910988
,0.77,V3,-1.39912805754787,-5.79704118226427
,0.78,V1,-0.727052368013127,-3.5181067856148
,0.78,V2,-0.585159378325632,-3.61149065637355
,0.78,V3,-1.3682081419829,-5.83630759620309
,0.79,V1,-0.680377914195802,-3.36270234710846
,0.79,V2,-0.4858200504443,-3.59464588323554
,0.79,V3,-1.35250247407265,-5.46238746011079
,0.8,V1,-0.645289073083142,-3.53543874665429
,0.8,V2,-0.439117142207918,-3.74474346122698
,0.8,V3,-1.22687307098427,-5.46761167908616
,0.81,V1,-0.669047521144811,-3.36611793840418
,0.81,V2,-0.355201479467802,-3.74391814729913
,0.81,V3,-1.18581882263552,-5.45254770834805
,0.82,V1,-0.577330994944335,-3.41148668452958
,0.82,V2,-0.319013137191965,-3.65572066952028
,0.82,V3,-1.07157191139044,-4.96174977362918
,0.83,V1,-0.569513722407525,-3.15920890269538
,0.83,V2,-0.240196203748084,-3.72613923313582
,0.83,V3,-1.01463721503038,-4.81500500459483
,0.84,V1,-0.545782059535249,-3.16402664578145
,0.84,V2,-0.200332660720696,-3.66645603507196
,0.84,V3,-0.951595815261856,-4.83573428808082
,0.85,V1,-0.544622359779042,-3.14146713404821
,0.85,V2,-0.133366123611217,-3.62730935439176
,0.85,V3,-0.799451368274454,-4.65531033503783
,0.86,V1,-0.387884086289051,-2.8939232848899
,0.86,V2,-0.037012116800285,-3.66147995079656
,0.86,V3,-0.766908382213546,-4.41339922359811
,0.87,V1,-0.464898850945265,-3.00214845687265
,0.87,V2,0.0174631620978895,-3.40453167334395
,0.87,V3,-0.654993322697363,-4.14291972023324
,0.88,V1,-0.440753197997175,-2.63139596582162
,0.88,V2,-0.000832178909453812,-3.39199433224486
,0.88,V3,-0.486141115287606,-3.89077707612901
,0.89,V1,-0.323108740522377,-2.55050891967849
,0.89,V2,0.086100653392892,-3.48923785876852
,0.89,V3,-0.393708823451892,-3.50430605573536
,0.9,V1,-0.328805805805788,-2.4899065486659
,0.9,V2,0.178714561837749,-3.31667848438111
,0.9,V3,-0.265179546706361,-3.23330156976369
,0.91,V1,-0.217361406362889,-2.42534673157391
,0.91,V2,0.177050800875905,-3.13763614392761
,0.91,V3,-0.150607834605964,-2.95425433649199
,0.92,V1,-0.217798024511387,-2.23547296933853
,0.92,V2,0.253015501633625,-3.14135365123019
,0.92,V3,-0.052724391381817,-2.74705455623256
,0.93,V1,-0.165632863298502,-2.0164679969537
,0.93,V2,0.302114084168327,-2.84893847557588
,0.93,V3,0.195479751080921,-2.17685748355414
,0.94,V1,-0.132362790268973,-1.91954692433078
,0.94,V2,0.354448780150845,-2.89697902703595
,0.94,V3,0.410973521626321,-1.92534944779566
,0.95,V1,-0.0670009381437805,-1.77722997978199
,0.95,V2,0.406969829144394,-2.66057263813053
,0.95,V3,0.664340278825937,-1.57068319533161
,0.96,V1,0.127678282408246,-1.58425176659512
,0.96,V2,0.560544848088683,-2.56070142486024
,0.96,V3,0.980497867993031,-1.41112910340645
,0.97,V1,0.292849085652401,-1.48527764189095
,0.97,V2,0.726453349477836,-2.50752703981238
,0.97,V3,1.21533353742419,-1.16231558475926
,0.98,V1,0.450973422471865,-1.36414258908193
,0.98,V2,0.885505763318309,-2.23567011020607
,0.98,V3,1.49699094286612,-0.916785885254046
,0.99,V1,0.588063332060331,-1.29643517534413
,0.99,V2,1.04466894558543,-2.08079414999582
,0.99,V3,1.7314806788479,-0.664901389729874
,1,V1,0.740204564144091,-1.11801679472687
,1,V2,1.26269457273183,-1.93750120946595
,1,V3,2.01122963169724,-0.450838686501091
